google-symbols,hfpxzc href,qBF1Pd,MW4etd,UY7F9,W4Efsd,W4Efsd (2),W4Efsd (3),W4Efsd (4),W4Efsd (5),lcr4fd href,Cw1rxd,R8c4Qb,Cw1rxd (2),R8c4Qb (2),W4Efsd (6),UsdlK,ah5Ghc,M4A5Cf,ah5Ghc (2)
,,,,,,,,,,,,,,,,,,,
,https://www.google.com/maps/place/a+bathing+cat%E8%B2%93%E6%AF%9B%E5%BE%88%E5%A4%9A%E7%B4%94%E8%B2%93%E7%BE%8E%E5%AE%B9%E5%B7%A5%E4%BD%9C%E5%AE%A4/data=!4m7!3m6!1s0x34693d72e717fc45:0xdde4bf83f8ceec9b!8m2!3d24.151534!4d120.658313!16s%2Fg%2F11jzkwnynn!19sChIJRfwX53I9aTQRm-zO-IO_5N0?authuser=0&hl=zh-TW&rclk=1,a bathing cat貓毛很多純貓美容工作室,5.0,(62),寵物美容師,·,12號 華美西街一段,已打烊,⋅ 開始營業時間：週一10:00,https://www.google.com/aclk?sa=L&ai=DChsSEwjThZHUs-CRAxWAgKYDHargNMIYACICCAEQARoCdGI&co=1&ase=2&gclid=Cj0KCQiAx8PKBhD1ARIsAKsmGbfCUScodf5oxxOUsuTTj3tuNtVLd3f2-wHZuRcOGbnuYH6AeeqUVEwaAuthEALw_wcB&cid=CAAS0wHkaDZ8rpXH9tDzIxRBqxSMQQlh3Gqyq9iHENZrUE0T67x1ZGhL6mImaHI8Y02oQNflf12EBgU4rCKhm5adhBJk-SfUkXdVG1ZuWrne5xy2aEYcJqb_v39sgaMY1OJKsANrAKIshEbA8n2ILxSio2UAElGtsp09DmULSFsyRM1qTdzetL2pNFjeVtSdWRldnTLgqZKcS8ob0ZO_jwZoerrfsQQpe-OurBPKFAWMTDol0XicBOuZEGiNKSXu5KIzAPxSUFwWfc5P7UyGsn7Rhol4amuq&cce=2&category=acrcp_v1_32&sig=AOD64_36wAqP382c2T4gfnb-bvkC6EyhKg&adurl&q&ctype=99&nis=6,,網站,,規劃路線,,,,,
,https://www.google.com/maps/place/%E9%B3%B3%E8%8F%AF%E5%AF%B5%E7%BE%8E%E5%BA%97-%E8%A5%BF%E5%B1%AF%E5%AF%B5%E7%89%A9%E7%BE%8E%E5%AE%B9%7C%E5%AF%B5%E7%89%A9%E9%80%A0%E5%9E%8B%7C%E5%AF%B5%E7%89%A9%E6%B4%97%E6%BE%A1%7C%E7%8B%97%E7%8B%97%E6%B4%97%E6%BE%A1%7C%E5%AF%B5%E7%89%A9%E5%89%83%E6%AF%9B%7C%E7%8B%97%E7%8B%97%E7%BE%8E%E5%AE%B9/data=!4m7!3m6!1s0x34691796ccea94df:0x3b7951b2c15d3bc1!8m2!3d24.1697345!4d120.6626754!16s%2Fg%2F11xly89pqj!19sChIJ35TqzJYXaTQRwTtdwbJReTs?authuser=0&hl=zh-TW&rclk=1,鳳華寵美店-西屯寵物美容|寵物造型|寵物洗澡|狗狗洗澡|寵物剃毛|狗狗美容,5.0,(27),寵物美容師,·,河南東一街20號,已打烊,⋅ 開始營業時間：週一10:00,https://page.[messaging-link] 2316 6002,,,
,https://www.google.com/maps/place/%E6%AF%9B%E5%AD%A9%E6%BE%A1%E6%A8%82%E8%B6%A3%EF%BD%9CFunnyShower%EF%BD%9C%E5%AF%B5%E7%89%A9%E8%87%AA%E5%8A%A9%E6%B4%97%EF%BD%9C/data=!4m7!3m6!1s0x3469174bbb39eaf3:0x2d8a6aa9ad290bea!8m2!3d24.1723437!4d120.6550629!16s%2Fg%2F11j3t4bcn0!19sChIJ8-o5u0sXaTQR6gspralqii0?authuser=0&hl=zh-TW&rclk=1,毛孩澡樂趣｜FunnyShower｜寵物自助洗｜,4.9,(121),寵物用品店,·,美滿東ㄧ巷15號,已打烊,⋅ 開始營業時間：週三13:00,https://www.facebook.com/funnyshower2019,,網站,,規劃路線,·,04 2315 9115,店內購物,·,來店取貨
,https://www.google.com/maps/place/%E8%88%92%E6%BE%A1%E5%A0%82%E5%AF%B5%E7%89%A9%E7%BE%8E%E5%AE%B9%E9%99%A2+%28%E9%80%A2%E7%94%B2%E5%BA%97%29/data=!4m7!3m6!1s0x346917b56329503d:0xe760f1bc4cec0191!8m2!3d24.1756461!4d120.6469786!16s%2Fg%2F11q22g46y4!19sChIJPVApY7UXaTQRkQHsTLzxYOc?authuser=0&hl=zh-TW&rclk=1,舒澡堂寵物美容院 (逢甲店),4.9,(175),寵物美容師,·,慶和街15號,已打烊,⋅ 開始營業時間：週一11:00,https://www.facebook.com/%E8%88%92%E6%BE%A1%E5%A0%82%E5%AF%B5%E7%89%A9%E7%BE%8E%E5%AE%B9-102403758652878,,網站,,規劃路線,·,04 2452 1277,,,
,https://www.google.com/maps/place/%E6%AD%90%E6%96%AF%E5%AF%B5%E7%89%A9%E6%B2%99%E9%BE%8D+%EF%BC%88%E9%A0%90%E7%B4%84%E5%88%B6%EF%BC%89/data=!4m7!3m6!1s0x34691746d2fc7b21:0xb093c7e18bfeb87a!8m2!3d24.1690688!4d120.6610307!16s%2Fg%2F11mvlnxrpz!19sChIJIXv80kYXaTQRerj-i-HHk7A?authuser=0&hl=zh-TW&rclk=1,歐斯寵物沙龍 （預約制）,5.0,(14),寵物美容師,·,寧夏東二街19號,已打烊,⋅ 開始營業時間：週一13:30,https://www.facebook.com/%E6%AD%90%E6%96%AF%E5%AF%B5%E7%89%A9%E7%BE%8E%E5%AE%B9-OSS-Pet-Grooming-561735677369722/,,網站,,規劃路線,·,0955 271 751,,,
,https://www.google.com/maps/place/%E6%84%9B%E7%BE%8E%E7%8B%97%E5%AF%B5%E7%89%A9%E7%BE%8E%E5%AE%B9%E9%A4%A8%E6%BC%A2%E5%8F%A3%E5%BA%97/data=!4m7!3m6!1s0x34693d304ed6de53:0xf448aac1f60c3fe9!8m2!3d24.1641499!4d120.6609684!16s%2Fg%2F11rwlhfrhy!19sChIJU97WTjA9aTQR6T8M9sGqSPQ?authuser=0&hl=zh-TW&rclk=1,愛美狗寵物美容館漢口店,4.9,(276),寵物用品店,·,西屯路二段30-2號,即將打烊,：22:00 · 開始營業時間：週一10:00,,,規劃路線,,,·,04 2314 9230,店內購物,·,來店取貨
,https://www.google.com/maps/place/%E5%A5%87%E8%AB%BE%E5%AF%B5%E7%89%A9%E7%BE%8E%E5%AE%B9%E5%BA%97/data=!4m7!3m6!1s0x346917d357016293:0xf2fa9308d95718bf!8m2!3d24.1718857!4d120.6666017!16s%2Fg%2F1pzphlb_r!19sChIJk2IBV9MXaTQRvxhX2QiT-vI?authuser=0&hl=zh-TW&rclk=1,奇諾寵物美容店,4.7,(36),寵物店,·,華美西街二段359號,已打烊,⋅ 開始營業時間：週二11:00,,,規劃路線,,,·,0982 386 999,,,
,https://www.google.com/maps/place/Pet+Station+%E5%AF%B5%E7%89%A9%E7%BE%8E%E5%AE%B9/data=!4m7!3m6!1s0x34691620a5f1b79b:0x3ef99eaf8771b25!8m2!3d24.17093!4d120.64795!16s%2Fg%2F11hbn1sx5b!19sChIJm7fxpSAWaTQRJRt3-OqZ7wM?authuser=0&hl=zh-TW&rclk=1,Pet Station 寵物美容,4.8,(25),寵物美容師,·,寶慶街20號,,,https://www.facebook.com/petstw/,,網站,,規劃路線,,0912 319 661,,,
,https://www.google.com/maps/place/%E4%B8%8A%E6%8F%9A%E5%AF%B5%E7%89%A9%E7%B2%BE%E7%B7%BB%E7%BE%8E%E5%AE%B9%E5%B1%8B/data=!4m7!3m6!1s0x34693d867d948235:0x349f51a154c0d603!8m2!3d24.1634067!4d120.6572723!16s%2Fg%2F11g9ndblcs!19sChIJNYKUfYY9aTQRA9bAVKFRnzQ?authuser=0&hl=zh-TW&rclk=1,上揚寵物精緻美容屋,4.8,(129),寵物美容師,·,青海路一段10號,已打烊,⋅ 開始營業時間：週一10:00,,,規劃路線,,,·,04 2314 3363,,,
